PaymentID,CustomerID,CustomerName,MerchantID,MerchantName,PaymentDate,PaymentAmount,PaymentStatus,DisputeFlag,DefaultFlag
P0091,C043,Customer 43,M018,Merchant R,2024-10-27,341.94,PAID,1,0
P0092,C019,Customer 19,M019,Merchant S,2024-10-23,497.94,PAID,0,0
P0093,C045,Customer 45,M009,Merchant I,2024-12-14,481.65,PAID,0,0
P0094,C035,Customer 35,M005,Merchant E,2024-12-26,290.54,PAID,0,0
P0095,C044,Customer 44,M002,Merchant B,2024-01-15,361.16,PAID,0,0
P0096,C049,Customer 49,M020,Merchant T,2024-09-23,130.59,PAID,0,0
P0097,C044,Customer 44,M016,Merchant P,2024-06-16,90.32,PAID,0,0
P0098,C022,Customer 22,M014,Merchant N,2024-02-19,343.27,FAILED,0,1
P0099,C045,Customer 45,M007,Merchant G,2024-03-28,146.38,PAID,0,0
P0100,C025,Customer 25,M014,Merchant N,2024-05-16,302.3,PAID,0,0
P0101,C045,Customer 45,M012,Merchant L,2024-05-30,102.76,PAID,0,0
P0102,C017,Customer 17,M007,Merchant G,2024-05-02,295.68,PAID,0,0
P0103,C030,Customer 30,M016,Merchant P,2024-08-24,116.76,PAID,0,0
P0104,C040,Customer 40,M005,Merchant E,2024-02-25,375.19,PAID,0,0
P0105,C048,Customer 48,M011,Merchant K,2024-03-31,465.78,PAID,0,0
P0106,C042,Customer 42,M004,Merchant D,2024-08-13,181.53,PAID,0,0
P0107,C042,Customer 42,M004,Merchant D,2024-02-02,155.9,PAID,0,0
P0108,C031,Customer 31,M005,Merchant E,2024-12-28,460.06,PAID,0,0
P0109,C011,Customer 11,M007,Merchant G,2024-06-21,261.0,PAID,0,0
P0110,C035,Customer 35,M019,Merchant S,2024-03-29,353.72,PAID,0,0
P0111,C026,Customer 26,M015,Merchant O,2024-04-08,432.99,FAILED,0,1
P0112,C048,Customer 48,M013,Merchant M,2024-01-11,240.05,PAID,0,0
P0113,C017,Customer 17,M014,Merchant N,2024-05-08,95.46,PAID,0,0
P0114,C032,Customer 32,M016,Merchant P,2024-12-26,141.94,FAILED,0,1
P0115,C042,Customer 42,M019,Merchant S,2024-02-11,213.59,PAID,0,0
P0116,C024,Customer 24,M004,Merchant D,2024-06-28,468.47,PAID,0,0
P0117,C021,Customer 21,M010,Merchant J,2024-03-31,325.96,PAID,0,0
P0118,C046,Customer 46,M011,Merchant K,2024-10-13,131.55,PAID,0,0
P0119,C023,Customer 23,M002,Merchant B,2024-08-23,430.08,PAID,0,0
P0120,C033,Customer 33,M015,Merchant O,2024-09-30,239.39,FAILED,0,1
P0121,C019,Customer 19,M018,Merchant R,2024-06-20,280.65,PAID,0,0
P0122,C003,Customer 3,M015,Merchant O,2024-08-23,223.0,FAILED,0,1
P0123,C044,Customer 44,M014,Merchant N,2024-06-29,419.75,PAID,0,0
P0124,C003,Customer 3,M012,Merchant L,2024-08-18,292.3,PAID,0,0
P0125,C013,Customer 13,M007,Merchant G,2024-12-08,449.66,PAID,0,0
P0126,C042,Customer 42,M017,Merchant Q,2024-06-17,370.31,FAILED,0,1
P0127,C007,Customer 7,M020,Merchant T,2024-10-08,360.57,PAID,0,0
P0128,C044,Customer 44,M013,Merchant M,2024-03-28,225.81,PAID,0,0
P0129,C018,Customer 18,M008,Merchant H,2024-08-11,180.02,FAILED,1,1
P0130,C049,Customer 49,M005,Merchant E,2024-01-10,379.14,PAID,1,0
P0131,C028,Customer 28,M019,Merchant S,2024-04-26,423.76,PAID,0,0
P0132,C007,Customer 7,M020,Merchant T,2024-08-10,316.12,PAID,0,0
P0133,C037,Customer 37,M004,Merchant D,2024-02-25,57.26,PAID,0,0
P0134,C045,Customer 45,M012,Merchant L,2024-10-22,174.62,PAID,0,0
P0135,C023,Customer 23,M013,Merchant M,2024-05-03,360.42,PAID,0,0
P0136,C013,Customer 13,M006,Merchant F,2024-11-21,86.09,PAID,0,0
P0137,C009,Customer 9,M013,Merchant M,2024-11-27,396.47,PAID,0,0
P0138,C022,Customer 22,M010,Merchant J,2024-11-28,196.8,PAID,0,0
P0139,C022,Customer 22,M013,Merchant M,2024-09-29,50.93,FAILED,0,1
P0140,C004,Customer 4,M014,Merchant N,2024-06-30,165.2,PAID,0,0
P0141,C028,Customer 28,M017,Merchant Q,2024-05-30,95.88,PAID,0,0
P0142,C020,Customer 20,M001,Merchant A,2024-05-08,275.3,FAILED,0,1
P0143,C019,Customer 19,M013,Merchant M,2024-12-24,487.85,PAID,0,0
P0144,C017,Customer 17,M001,Merchant A,2024-04-09,118.2,PAID,0,0
P0145,C009,Customer 9,M008,Merchant H,2024-04-03,437.15,PAID,0,0
P0146,C044,Customer 44,M002,Merchant B,2024-11-21,347.88,FAILED,0,1
P0147,C014,Customer 14,M010,Merchant J,2024-07-27,85.67,PAID,0,0
P0148,C016,Customer 16,M015,Merchant O,2024-02-15,425.66,PAID,1,0
P0149,C035,Customer 35,M002,Merchant B,2024-11-12,222.72,FAILED,0,1
P0150,C038,Customer 38,M011,Merchant K,2024-03-09,436.39,PAID,0,0
P0151,C013,Customer 13,M010,Merchant J,2024-05-25,210.97,FAILED,0,1
P0152,C018,Customer 18,M001,Merchant A,2024-04-27,97.72,PAID,0,0
P0153,C020,Customer 20,M010,Merchant J,2024-11-03,95.4,PAID,0,0
P0154,C041,Customer 41,M011,Merchant K,2024-11-17,322.21,FAILED,0,1
P0155,C026,Customer 26,M014,Merchant N,2024-02-08,212.37,PAID,0,0
P0156,C039,Customer 39,M019,Merchant S,2024-12-25,63.39,PAID,0,0
P0157,C009,Customer 9,M010,Merchant J,2024-04-29,396.89,PAID,0,0
P0158,C027,Customer 27,M002,Merchant B,2024-11-27,439.33,PAID,0,0
P0159,C018,Customer 18,M010,Merchant J,2024-07-24,200.26,PAID,0,0
P0160,C035,Customer 35,M012,Merchant L,2024-02-07,388.06,PAID,0,0
P0161,C047,Customer 47,M012,Merchant L,2024-11-16,327.75,PAID,0,0
P0162,C024,Customer 24,M017,Merchant Q,2024-02-18,266.76,PAID,0,0
P0163,C022,Customer 22,M001,Merchant A,2024-03-19,136.67,PAID,0,0
P0164,C027,Customer 27,M013,Merchant M,2024-02-26,403.75,PAID,0,0
P0165,C008,Customer 8,M004,Merchant D,2024-09-16,147.05,PAID,0,0
P0166,C017,Customer 17,M019,Merchant S,2024-07-08,120.23,PAID,0,0
P0167,C016,Customer 16,M007,Merchant G,2024-01-25,160.79,PAID,0,0
P0168,C020,Customer 20,M020,Merchant T,2024-12-15,341.45,PAID,0,0
P0169,C048,Customer 48,M020,Merchant T,2024-12-20,203.14,PAID,0,0
P0170,C033,Customer 33,M009,Merchant I,2024-05-15,434.27,PAID,0,0
P0171,C043,Customer 43,M019,Merchant S,2024-01-30,464.69,PAID,1,0
P0172,C022,Customer 22,M009,Merchant I,2024-09-16,188.34,PAID,0,0
P0173,C037,Customer 37,M019,Merchant S,2024-07-31,296.91,FAILED,0,1
P0174,C002,Customer 2,M001,Merchant A,2024-09-21,85.41,PAID,0,0
P0175,C033,Customer 33,M017,Merchant Q,2024-05-10,265.46,PAID,0,0
P0176,C046,Customer 46,M001,Merchant A,2024-02-07,384.4,PAID,0,0
P0177,C019,Customer 19,M015,Merchant O,2024-09-01,58.25,PAID,0,0
P0178,C049,Customer 49,M007,Merchant G,2024-02-21,498.23,PAID,0,0
P0179,C037,Customer 37,M012,Merchant L,2024-04-23,385.74,PAID,0,0
P0180,C043,Customer 43,M010,Merchant J,2024-05-15,448.64,PAID,0,0
P0181,C045,Customer 45,M007,Merchant G,2024-12-09,462.33,PAID,0,0
P0182,C017,Customer 17,M018,Merchant R,2024-12-20,118.41,PAID,0,0
P0183,C014,Customer 14,M020,Merchant T,2024-02-22,296.11,PAID,0,0
P0184,C001,Customer 1,M008,Merchant H,2024-03-05,290.66,PAID,0,0
P0185,C037,Customer 37,M014,Merchant N,2024-06-02,91.79,PAID,0,0
P0186,C028,Customer 28,M017,Merchant Q,2024-04-09,387.06,PAID,0,0
P0187,C021,Customer 21,M012,Merchant L,2024-03-27,138.08,PAID,0,0
P0188,C013,Customer 13,M012,Merchant L,2024-12-25,76.12,PAID,0,0
P0189,C040,Customer 40,M003,Merchant C,2024-03-15,255.83,PAID,0,0
P0190,C032,Customer 32,M013,Merchant M,2024-01-04,377.37,PAID,0,0
P0191,C034,Customer 34,M015,Merchant O,2024-04-27,272.61,PAID,0,0
P0192,C027,Customer 27,M009,Merchant I,2024-03-04,190.74,PAID,0,0
P0193,C031,Customer 31,M012,Merchant L,2024-05-30,138.54,PAID,0,0
P0194,C039,Customer 39,M008,Merchant H,2024-07-05,468.01,PAID,0,0
P0195,C047,Customer 47,M011,Merchant K,2024-03-16,201.0,PAID,1,0
P0196,C014,Customer 14,M015,Merchant O,2024-09-12,493.85,PAID,0,0
P0197,C032,Customer 32,M011,Merchant K,2024-01-01,194.98,PAID,0,0
P0198,C037,Customer 37,M013,Merchant M,2024-11-28,113.63,PAID,0,0
P0199,C012,Customer 12,M012,Merchant L,2024-05-23,140.21,FAILED,0,1
P0200,C004,Customer 4,M008,Merchant H,2024-09-13,164.51,PAID,0,0
P0201,C038,Customer 38,M020,Merchant T,2024-07-29,161.46,PAID,0,0
P0202,C005,Customer 5,M019,Merchant S,2024-10-01,271.57,FAILED,0,1
P0203,C010,Customer 10,M001,Merchant A,2024-05-22,464.37,PAID,0,0
P0204,C010,Customer 10,M010,Merchant J,2024-11-12,103.32,PAID,0,0
P0205,C005,Customer 5,M003,Merchant C,2024-06-03,271.38,PAID,0,0
P0206,C045,Customer 45,M007,Merchant G,2024-03-11,364.25,PAID,0,0
P0207,C013,Customer 13,M002,Merchant B,2024-05-07,66.28,PAID,0,0
P0208,C026,Customer 26,M001,Merchant A,2024-05-08,278.85,PAID,0,0
P0209,C041,Customer 41,M003,Merchant C,2024-12-26,319.12,PAID,0,0
P0210,C033,Customer 33,M008,Merchant H,2024-04-25,139.14,PAID,0,0
P0211,C009,Customer 9,M008,Merchant H,2024-10-27,252.57,PAID,0,0
P0212,C023,Customer 23,M008,Merchant H,2024-12-23,90.64,PAID,0,0
P0213,C045,Customer 45,M011,Merchant K,2024-08-12,192.18,PAID,0,0
P0214,C024,Customer 24,M019,Merchant S,2024-12-27,493.19,PAID,0,0
P0215,C021,Customer 21,M017,Merchant Q,2024-02-10,453.5,PAID,0,0
P0216,C005,Customer 5,M006,Merchant F,2024-04-25,355.94,PAID,0,0
P0217,C005,Customer 5,M013,Merchant M,2024-02-11,137.87,PAID,0,0
P0218,C015,Customer 15,M009,Merchant I,2024-03-27,336.97,FAILED,0,1
P0219,C018,Customer 18,M017,Merchant Q,2024-10-26,145.95,PAID,0,0
P0220,C031,Customer 31,M014,Merchant N,2024-04-23,272.58,PAID,0,0
P0221,C036,Customer 36,M006,Merchant F,2024-06-21,370.73,PAID,0,0
P0222,C039,Customer 39,M010,Merchant J,2024-07-07,276.83,FAILED,0,1
P0223,C016,Customer 16,M008,Merchant H,2024-12-04,80.91,PAID,0,0
P0224,C034,Customer 34,M017,Merchant Q,2024-02-26,339.19,PAID,0,0
P0225,C028,Customer 28,M004,Merchant D,2024-09-05,160.09,PAID,0,0
P0226,C022,Customer 22,M020,Merchant T,2024-01-19,243.48,FAILED,0,1
P0227,C013,Customer 13,M008,Merchant H,2024-02-02,276.22,PAID,0,0
P0228,C015,Customer 15,M018,Merchant R,2024-05-09,194.54,PAID,0,0
P0229,C030,Customer 30,M005,Merchant E,2024-08-07,305.32,PAID,0,0
P0230,C005,Customer 5,M015,Merchant O,2024-07-20,208.14,PAID,0,0
P0231,C031,Customer 31,M003,Merchant C,2024-01-30,481.94,PAID,0,0
P0232,C016,Customer 16,M013,Merchant M,2024-06-20,276.87,PAID,0,0
P0233,C038,Customer 38,M011,Merchant K,2024-02-07,238.62,PAID,0,0
P0234,C037,Customer 37,M003,Merchant C,2024-05-10,206.2,FAILED,0,1
P0235,C004,Customer 4,M001,Merchant A,2024-08-20,208.27,PAID,0,0
P0236,C048,Customer 48,M003,Merchant C,2024-12-24,267.33,PAID,0,0
P0237,C035,Customer 35,M013,Merchant M,2024-06-03,443.39,PAID,0,0
P0238,C031,Customer 31,M006,Merchant F,2024-06-27,232.55,PAID,0,0
P0239,C031,Customer 31,M013,Merchant M,2024-04-04,360.23,PAID,0,0
P0240,C027,Customer 27,M018,Merchant R,2024-04-09,299.14,PAID,0,0
P0241,C030,Customer 30,M012,Merchant L,2024-12-10,284.94,PAID,0,0
P0242,C016,Customer 16,M016,Merchant P,2024-09-10,354.63,PAID,0,0
P0243,C047,Customer 47,M002,Merchant B,2024-01-19,316.82,PAID,0,0
P0244,C030,Customer 30,M009,Merchant I,2024-06-23,487.18,PAID,0,0
P0245,C038,Customer 38,M008,Merchant H,2024-10-07,241.7,PAID,0,0
P0246,C016,Customer 16,M015,Merchant O,2024-05-17,454.24,PAID,0,0
P0247,C002,Customer 2,M009,Merchant I,2024-09-26,423.86,PAID,0,0
P0248,C018,Customer 18,M008,Merchant H,2024-12-03,357.25,PAID,0,0
P0249,C009,Customer 9,M003,Merchant C,2024-04-15,227.85,PAID,0,0
P0250,C021,Customer 21,M006,Merchant F,2024-02-28,320.46,PAID,0,0
P0251,C034,Customer 34,M011,Merchant K,2024-04-01,315.87,FAILED,0,1
P0252,C017,Customer 17,M019,Merchant S,2024-01-25,260.96,PAID,0,0
P0253,C027,Customer 27,M009,Merchant I,2024-06-18,498.4,PAID,0,0
P0254,C018,Customer 18,M013,Merchant M,2024-11-29,350.53,PAID,0,0
P0255,C031,Customer 31,M008,Merchant H,2024-10-10,79.56,PAID,0,0
P0256,C020,Customer 20,M005,Merchant E,2024-06-15,439.64,PAID,0,0
P0257,C013,Customer 13,M013,Merchant M,2024-07-12,396.49,PAID,0,0
P0258,C044,Customer 44,M017,Merchant Q,2024-10-26,283.56,FAILED,0,1
P0259,C048,Customer 48,M020,Merchant T,2024-08-25,239.84,PAID,0,0
P0260,C006,Customer 6,M012,Merchant L,2024-09-01,379.65,PAID,0,0
P0261,C039,Customer 39,M020,Merchant T,2024-11-21,373.19,PAID,0,0
P0262,C020,Customer 20,M013,Merchant M,2024-01-19,390.58,PAID,0,0
P0263,C006,Customer 6,M020,Merchant T,2024-02-06,190.95,PAID,0,0
P0264,C020,Customer 20,M016,Merchant P,2024-07-23,263.24,FAILED,0,1
P0265,C011,Customer 11,M002,Merchant B,2024-06-07,115.53,PAID,0,0
P0266,C036,Customer 36,M005,Merchant E,2024-09-02,329.11,FAILED,0,1
P0267,C007,Customer 7,M008,Merchant H,2024-03-17,383.04,PAID,0,0
P0268,C038,Customer 38,M002,Merchant B,2024-01-19,61.47,PAID,0,0
P0269,C014,Customer 14,M019,Merchant S,2024-05-08,158.51,PAID,0,0
P0270,C044,Customer 44,M018,Merchant R,2024-07-01,135.12,PAID,0,0
P0271,C036,Customer 36,M004,Merchant D,2024-06-04,494.35,PAID,0,0
P0272,C040,Customer 40,M011,Merchant K,2024-04-03,125.93,FAILED,0,1
P0273,C024,Customer 24,M006,Merchant F,2024-10-16,101.43,PAID,0,0
P0274,C045,Customer 45,M011,Merchant K,2024-09-16,373.3,PAID,0,0
P0275,C007,Customer 7,M019,Merchant S,2024-06-13,343.49,PAID,0,0
P0276,C032,Customer 32,M015,Merchant O,2024-01-15,298.54,PAID,0,0
P0277,C018,Customer 18,M001,Merchant A,2024-12-26,173.48,PAID,0,0
P0278,C023,Customer 23,M008,Merchant H,2024-02-25,411.21,PAID,0,0
P0279,C006,Customer 6,M013,Merchant M,2024-04-21,284.24,PAID,0,0
P0280,C012,Customer 12,M004,Merchant D,2024-08-24,198.91,PAID,0,0
P0281,C050,Customer 50,M016,Merchant P,2024-05-02,261.2,PAID,0,0
P0282,C017,Customer 17,M004,Merchant D,2024-12-02,402.54,PAID,0,0
P0283,C029,Customer 29,M011,Merchant K,2024-03-02,290.38,PAID,0,0
P0284,C049,Customer 49,M006,Merchant F,2024-11-23,230.08,PAID,0,0
P0285,C005,Customer 5,M011,Merchant K,2024-05-06,238.21,PAID,0,0
P0286,C017,Customer 17,M018,Merchant R,2024-10-28,100.37,PAID,0,0
P0287,C025,Customer 25,M011,Merchant K,2024-10-05,70.66,PAID,0,0
P0288,C007,Customer 7,M007,Merchant G,2024-12-29,151.67,PAID,0,0
P0289,C007,Customer 7,M008,Merchant H,2024-09-18,294.46,PAID,0,0
P0290,C022,Customer 22,M003,Merchant C,2024-07-31,241.84,PAID,1,0
P0291,C003,Customer 3,M013,Merchant M,2024-12-06,54.39,PAID,1,0
P0292,C028,Customer 28,M001,Merchant A,2024-12-13,241.91,PAID,0,0
P0293,C005,Customer 5,M006,Merchant F,2024-02-13,119.88,PAID,0,0
P0294,C029,Customer 29,M009,Merchant I,2024-11-16,270.36,PAID,0,0
P0295,C049,Customer 49,M015,Merchant O,2024-12-25,310.7,PAID,0,0
P0296,C005,Customer 5,M007,Merchant G,2024-09-30,206.45,PAID,0,0
P0297,C021,Customer 21,M002,Merchant B,2024-12-18,76.09,PAID,0,0
P0298,C037,Customer 37,M005,Merchant E,2024-10-25,338.0,PAID,0,0
P0299,C037,Customer 37,M019,Merchant S,2024-10-03,379.51,PAID,0,0
P0300,C041,Customer 41,M003,Merchant C,2024-08-29,292.42,PAID,1,0
P0301,C026,Customer 26,M009,Merchant I,2024-04-22,271.78,PAID,0,0
P0302,C003,Customer 3,M009,Merchant I,2024-10-21,374.14,PAID,0,0
P0303,C008,Customer 8,M005,Merchant E,2024-05-14,104.02,PAID,0,0
P0304,C003,Customer 3,M007,Merchant G,2024-07-24,259.81,PAID,0,0
P0305,C029,Customer 29,M011,Merchant K,2024-04-05,205.9,PAID,0,0
P0306,C044,Customer 44,M016,Merchant P,2024-05-22,160.06,PAID,0,0
P0307,C037,Customer 37,M011,Merchant K,2024-02-13,198.96,PAID,0,0
P0308,C047,Customer 47,M007,Merchant G,2024-05-05,394.23,PAID,0,0
P0309,C015,Customer 15,M005,Merchant E,2024-04-01,326.21,PAID,0,0
P0310,C023,Customer 23,M019,Merchant S,2024-12-14,325.66,PAID,0,0
P0311,C011,Customer 11,M017,Merchant Q,2024-05-25,133.28,PAID,0,0
P0312,C017,Customer 17,M014,Merchant N,2024-05-25,380.69,PAID,1,0
P0313,C013,Customer 13,M014,Merchant N,2024-12-12,179.58,PAID,0,0
P0314,C001,Customer 1,M017,Merchant Q,2024-12-04,193.29,PAID,1,0
P0315,C037,Customer 37,M001,Merchant A,2024-01-07,313.8,PAID,0,0
P0316,C019,Customer 19,M014,Merchant N,2024-08-29,324.9,PAID,0,0
P0317,C038,Customer 38,M019,Merchant S,2024-12-22,331.21,PAID,0,0
P0318,C012,Customer 12,M020,Merchant T,2024-07-16,426.64,PAID,0,0
P0319,C039,Customer 39,M002,Merchant B,2024-07-09,189.08,PAID,0,0
P0320,C031,Customer 31,M004,Merchant D,2024-03-05,384.2,PAID,0,0
P0321,C031,Customer 31,M018,Merchant R,2024-10-16,63.32,FAILED,0,1
P0322,C035,Customer 35,M003,Merchant C,2024-10-29,386.59,PAID,0,0
P0323,C010,Customer 10,M016,Merchant P,2024-04-24,93.55,PAID,0,0
P0324,C047,Customer 47,M005,Merchant E,2024-12-14,386.53,PAID,0,0
P0325,C030,Customer 30,M011,Merchant K,2024-07-02,462.68,PAID,0,0
P0326,C004,Customer 4,M013,Merchant M,2024-01-23,270.49,PAID,0,0
P0327,C005,Customer 5,M020,Merchant T,2024-09-26,155.8,PAID,0,0
P0328,C019,Customer 19,M013,Merchant M,2024-05-18,215.19,PAID,0,0
P0329,C019,Customer 19,M013,Merchant M,2024-10-24,172.97,PAID,1,0
P0330,C018,Customer 18,M006,Merchant F,2024-10-01,336.98,PAID,0,0
P0331,C015,Customer 15,M008,Merchant H,2024-03-05,300.46,PAID,0,0
P0332,C034,Customer 34,M018,Merchant R,2024-03-15,361.09,PAID,0,0
P0333,C016,Customer 16,M008,Merchant H,2024-07-20,280.86,PAID,0,0
P0334,C007,Customer 7,M001,Merchant A,2024-07-22,83.6,PAID,0,0
P0335,C036,Customer 36,M009,Merchant I,2024-04-25,434.62,PAID,0,0
P0336,C040,Customer 40,M019,Merchant S,2024-03-01,300.54,PAID,0,0
